
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 4c2:	0409                	addi	s0,s0,2
 4c4:	0100                	addi	s0,sp,128
 4c6:	3105                	addiw	sp,sp,-31
 4c8:	0306                	slli	t1,t1,0x1
 4ca:	0900                	addi	s0,sp,144
 4cc:	0000                	unimp
 4ce:	0501                	addi	a0,a0,0
 4d0:	0402000b          	0x402000b
 4d4:	0604                	addi	s1,sp,768
 4d6:	14090103          	lb	sp,320(s2)
 4da:	0100                	addi	s0,sp,128
 4dc:	0e05                	addi	t3,t3,1
 4de:	0200                	addi	s0,sp,256
 4e0:	0404                	addi	s1,sp,512
 4e2:	0306                	slli	t1,t1,0x1
 4e4:	0900                	addi	s0,sp,144
 4e6:	0000                	unimp
 4e8:	0501                	addi	a0,a0,0
 4ea:	0403060b          	0x403060b
 4ee:	0409                	addi	s0,s0,2
 4f0:	0100                	addi	s0,sp,128
 4f2:	00090103          	lb	sp,0(s2)
 4f6:	0100                	addi	s0,sp,128
 4f8:	1005                	c.nop	-31
 4fa:	00090003          	lb	zero,0(s2)
 4fe:	0100                	addi	s0,sp,128
 500:	1505                	addi	a0,a0,-31
 502:	0306                	slli	t1,t1,0x1
 504:	0900                	addi	s0,sp,144
 506:	0000                	unimp
 508:	0501                	addi	a0,a0,0
 50a:	0310                	addi	a2,sp,384
 50c:	097f                	0x97f
 50e:	0002                	c.slli64	zero
 510:	0501                	addi	a0,a0,0
 512:	0901030b          	0x901030b
 516:	0002                	c.slli64	zero
 518:	0501                	addi	a0,a0,0
 51a:	097a0333          	0x97a0333
 51e:	0002                	c.slli64	zero
 520:	0501                	addi	a0,a0,0
 522:	060d                	addi	a2,a2,3
 524:	12090203          	lb	tp,288(s2)
 528:	0100                	addi	s0,sp,128
 52a:	1105                	addi	sp,sp,-31
 52c:	0306                	slli	t1,t1,0x1
 52e:	0900                	addi	s0,sp,144
 530:	0000                	unimp
 532:	0501                	addi	a0,a0,0
 534:	060d                	addi	a2,a2,3
 536:	04090103          	lb	sp,64(s2)
 53a:	0100                	addi	s0,sp,128
 53c:	1005                	c.nop	-31
 53e:	0306                	slli	t1,t1,0x1
 540:	0900                	addi	s0,sp,144
 542:	0000                	unimp
 544:	0501                	addi	a0,a0,0
 546:	001c                	0x1c
 548:	0402                	c.slli64	s0
 54a:	0601                	addi	a2,a2,0
 54c:	08090003          	lb	zero,128(s2)
 550:	0100                	addi	s0,sp,128
 552:	1f05                	addi	t5,t5,-31
 554:	0200                	addi	s0,sp,256
 556:	0104                	addi	s1,sp,128
 558:	0306                	slli	t1,t1,0x1
 55a:	0900                	addi	s0,sp,144
 55c:	0000                	unimp
 55e:	0501                	addi	a0,a0,0
 560:	0029                	c.nop	10
 562:	0402                	c.slli64	s0
 564:	0301                	addi	t1,t1,0
 566:	0900                	addi	s0,sp,144
 568:	0002                	c.slli64	zero
 56a:	0501                	addi	a0,a0,0
 56c:	0010                	0x10
 56e:	0402                	c.slli64	s0
 570:	0301                	addi	t1,t1,0
 572:	0900                	addi	s0,sp,144
 574:	0008                	0x8
 576:	0301                	addi	t1,t1,0
 578:	0900                	addi	s0,sp,144
 57a:	0004                	0x4
 57c:	0501                	addi	a0,a0,0
 57e:	0402002f          	0x402002f
 582:	03030603          	lb	a2,48(t1)
 586:	0409                	addi	s0,s0,2
 588:	0100                	addi	s0,sp,128
 58a:	1f05                	addi	t5,t5,-31
 58c:	0200                	addi	s0,sp,256
 58e:	0104                	addi	s1,sp,128
 590:	02090003          	lb	zero,32(s2)
 594:	0100                	addi	s0,sp,128
 596:	2205                	addiw	tp,tp,1
 598:	0200                	addi	s0,sp,256
 59a:	0104                	addi	s1,sp,128
 59c:	0306                	slli	t1,t1,0x1
 59e:	0900                	addi	s0,sp,144
 5a0:	0000                	unimp
 5a2:	0501                	addi	a0,a0,0
 5a4:	001f 0402 0301      	0x3010402001f
 5aa:	0900                	addi	s0,sp,144
 5ac:	0006                	c.slli	zero,0x1
 5ae:	0501                	addi	a0,a0,0
 5b0:	0203060b          	0x203060b
 5b4:	0209                	addi	tp,tp,2
 5b6:	0100                	addi	s0,sp,128
 5b8:	1005                	c.nop	-31
 5ba:	00090003          	lb	zero,0(s2)
 5be:	0100                	addi	s0,sp,128
 5c0:	1405                	addi	s0,s0,-31
 5c2:	0306                	slli	t1,t1,0x1
 5c4:	0900                	addi	s0,sp,144
 5c6:	0000                	unimp
 5c8:	0501                	addi	a0,a0,0
 5ca:	0900030b          	0x900030b
 5ce:	0004                	0x4
 5d0:	0501                	addi	a0,a0,0
 5d2:	000d                	c.nop	3
 5d4:	0402                	c.slli64	s0
 5d6:	0602                	c.slli64	a2
 5d8:	02090203          	lb	tp,32(s2)
 5dc:	0100                	addi	s0,sp,128
 5de:	1105                	addi	sp,sp,-31
 5e0:	0200                	addi	s0,sp,256
 5e2:	0204                	addi	s1,sp,256
 5e4:	0306                	slli	t1,t1,0x1
 5e6:	0900                	addi	s0,sp,144
 5e8:	0000                	unimp
 5ea:	0501                	addi	a0,a0,0
 5ec:	002d                	c.nop	11
 5ee:	0402                	c.slli64	s0
 5f0:	0602                	c.slli64	a2
 5f2:	06097e03          	0x6097e03
 5f6:	0100                	addi	s0,sp,128
 5f8:	2605                	addiw	a2,a2,1
 5fa:	0200                	addi	s0,sp,256
 5fc:	0104                	addi	s1,sp,128
 5fe:	02090003          	lb	zero,32(s2)
 602:	0100                	addi	s0,sp,128
 604:	0d05                	addi	s10,s10,1
 606:	04090103          	lb	sp,64(s2)
 60a:	0100                	addi	s0,sp,128
 60c:	1505                	addi	a0,a0,-31
 60e:	0306                	slli	t1,t1,0x1
 610:	0900                	addi	s0,sp,144
 612:	0000                	unimp
 614:	0501                	addi	a0,a0,0
 616:	0319                	addi	t1,t1,6
 618:	0900                	addi	s0,sp,144
 61a:	0004                	0x4
 61c:	0501                	addi	a0,a0,0
 61e:	0310                	addi	a2,sp,384
 620:	0900                	addi	s0,sp,144
 622:	0004                	0x4
 624:	0501                	addi	a0,a0,0
 626:	0022                	c.slli	zero,0x8
 628:	0402                	c.slli64	s0
 62a:	0601                	addi	a2,a2,0
 62c:	04090003          	lb	zero,64(s2)
 630:	0100                	addi	s0,sp,128
 632:	3c05                	addiw	s8,s8,-31
 634:	0200                	addi	s0,sp,256
 636:	0104                	addi	s1,sp,128
 638:	0306                	slli	t1,t1,0x1
 63a:	0900                	addi	s0,sp,144
 63c:	0000                	unimp
 63e:	0501                	addi	a0,a0,0
 640:	0025                	c.nop	9
 642:	0402                	c.slli64	s0
 644:	0301                	addi	t1,t1,0
 646:	0900                	addi	s0,sp,144
 648:	0006                	c.slli	zero,0x1
 64a:	0501                	addi	a0,a0,0
 64c:	0035                	c.nop	13
 64e:	0402                	c.slli64	s0
 650:	0301                	addi	t1,t1,0
 652:	0900                	addi	s0,sp,144
 654:	0002                	c.slli64	zero
 656:	0501                	addi	a0,a0,0
 658:	0402002f          	0x402002f
 65c:	0301                	addi	t1,t1,0
 65e:	0900                	addi	s0,sp,144
 660:	0004                	0x4
 662:	0501                	addi	a0,a0,0
 664:	0303060b          	0x303060b
 668:	0609                	addi	a2,a2,2
 66a:	0100                	addi	s0,sp,128
 66c:	0f05                	addi	t5,t5,1
 66e:	0306                	slli	t1,t1,0x1
 670:	0900                	addi	s0,sp,144
 672:	0000                	unimp
 674:	0501                	addi	a0,a0,0
 676:	0103060b          	0x103060b
 67a:	0209                	addi	tp,tp,2
 67c:	0100                	addi	s0,sp,128
 67e:	00090103          	lb	sp,0(s2)
 682:	0100                	addi	s0,sp,128
 684:	00090103          	lb	sp,0(s2)
 688:	0100                	addi	s0,sp,128
 68a:	1305                	addi	t1,t1,-31
 68c:	0306                	slli	t1,t1,0x1
 68e:	097e                	slli	s2,s2,0x1f
 690:	0000                	unimp
 692:	0501                	addi	a0,a0,0
 694:	0312                	slli	t1,t1,0x4
 696:	0901                	addi	s2,s2,0
 698:	0002                	c.slli64	zero
 69a:	0501                	addi	a0,a0,0
 69c:	0901030b          	0x901030b
 6a0:	0002                	c.slli64	zero
 6a2:	0601                	addi	a2,a2,0
 6a4:	02090303          	lb	t1,32(s2)
 6a8:	0100                	addi	s0,sp,128
 6aa:	1705                	addi	a4,a4,-31
 6ac:	0306                	slli	t1,t1,0x1
 6ae:	0900                	addi	s0,sp,144
 6b0:	0000                	unimp
 6b2:	0501                	addi	a0,a0,0
 6b4:	0103060b          	0x103060b
 6b8:	0e09                	addi	t3,t3,2
 6ba:	0100                	addi	s0,sp,128
 6bc:	1105                	addi	sp,sp,-31
 6be:	0306                	slli	t1,t1,0x1
 6c0:	0900                	addi	s0,sp,144
 6c2:	0000                	unimp
 6c4:	0501                	addi	a0,a0,0
 6c6:	060d                	addi	a2,a2,3
 6c8:	02090203          	lb	tp,32(s2)
 6cc:	0100                	addi	s0,sp,128
 6ce:	0f05                	addi	t5,t5,1
 6d0:	0306                	slli	t1,t1,0x1
 6d2:	0900                	addi	s0,sp,144
 6d4:	0000                	unimp
 6d6:	0501                	addi	a0,a0,0
 6d8:	0310                	addi	a2,sp,384
 6da:	097f                	0x97f
 6dc:	0002                	c.slli64	zero
 6de:	0501                	addi	a0,a0,0
 6e0:	0612                	slli	a2,a2,0x4
 6e2:	02097f03          	0x2097f03
 6e6:	0100                	addi	s0,sp,128
 6e8:	0d05                	addi	s10,s10,1
 6ea:	08090103          	lb	sp,128(s2)
 6ee:	0100                	addi	s0,sp,128
 6f0:	1005                	c.nop	-31
 6f2:	0306                	slli	t1,t1,0x1
 6f4:	0900                	addi	s0,sp,144
 6f6:	0000                	unimp
 6f8:	0501                	addi	a0,a0,0
 6fa:	001c                	0x1c
 6fc:	0402                	c.slli64	s0
 6fe:	0601                	addi	a2,a2,0
 700:	08090003          	lb	zero,128(s2)
 704:	0100                	addi	s0,sp,128
 706:	1f05                	addi	t5,t5,-31
 708:	0200                	addi	s0,sp,256
 70a:	0104                	addi	s1,sp,128
 70c:	0306                	slli	t1,t1,0x1
 70e:	0900                	addi	s0,sp,144
 710:	0000                	unimp
 712:	0501                	addi	a0,a0,0
 714:	0029                	c.nop	10
 716:	0402                	c.slli64	s0
 718:	0301                	addi	t1,t1,0
 71a:	0900                	addi	s0,sp,144
 71c:	0002                	c.slli64	zero
 71e:	0501                	addi	a0,a0,0
 720:	09030313          	addi	t1,t1,144
 724:	0006                	c.slli	zero,0x1
 726:	0501                	addi	a0,a0,0
 728:	0312                	slli	t1,t1,0x4
 72a:	0901                	addi	s2,s2,0
 72c:	0002                	c.slli64	zero
 72e:	0501                	addi	a0,a0,0
 730:	0403060b          	0x403060b
 734:	0409                	addi	s0,s0,2
 736:	0100                	addi	s0,sp,128
 738:	0e05                	addi	t3,t3,1
 73a:	0306                	slli	t1,t1,0x1
 73c:	0900                	addi	s0,sp,144
 73e:	0000                	unimp
 740:	0501                	addi	a0,a0,0
 742:	061a                	slli	a2,a2,0x6
 744:	08090003          	lb	zero,128(s2)
 748:	0100                	addi	s0,sp,128
 74a:	2f05                	addiw	t5,t5,1
 74c:	0306                	slli	t1,t1,0x1
 74e:	0900                	addi	s0,sp,144
 750:	0000                	unimp
 752:	0501                	addi	a0,a0,0
 754:	031d                	addi	t1,t1,7
 756:	0900                	addi	s0,sp,144
 758:	000c                	0xc
 75a:	0501                	addi	a0,a0,0
 75c:	0329                	addi	t1,t1,10
 75e:	0900                	addi	s0,sp,144
 760:	0002                	c.slli64	zero
 762:	0501                	addi	a0,a0,0
 764:	09000327          	0x9000327
 768:	0004                	0x4
 76a:	0501                	addi	a0,a0,0
 76c:	030e                	slli	t1,t1,0x3
 76e:	0900                	addi	s0,sp,144
 770:	0004                	0x4
 772:	0501                	addi	a0,a0,0
 774:	09010313          	addi	t1,sp,144
 778:	0002                	c.slli64	zero
 77a:	0501                	addi	a0,a0,0
 77c:	0312                	slli	t1,t1,0x4
 77e:	0901                	addi	s2,s2,0
 780:	0002                	c.slli64	zero
 782:	0501                	addi	a0,a0,0
 784:	060c                	addi	a1,sp,768
 786:	04090603          	lb	a2,64(s2)
 78a:	0100                	addi	s0,sp,128
 78c:	0f05                	addi	t5,t5,1
 78e:	0306                	slli	t1,t1,0x1
 790:	0900                	addi	s0,sp,144
 792:	0000                	unimp
 794:	0501                	addi	a0,a0,0
 796:	060a                	slli	a2,a2,0x2
 798:	08090203          	lb	tp,128(s2)
 79c:	0100                	addi	s0,sp,128
 79e:	0d05                	addi	s10,s10,1
 7a0:	0306                	slli	t1,t1,0x1
 7a2:	0900                	addi	s0,sp,144
 7a4:	0000                	unimp
 7a6:	0501                	addi	a0,a0,0
 7a8:	01030607          	0x1030607
 7ac:	0809                	addi	a6,a6,2
 7ae:	0100                	addi	s0,sp,128
 7b0:	0a05                	addi	s4,s4,1
 7b2:	0306                	slli	t1,t1,0x1
 7b4:	0900                	addi	s0,sp,144
 7b6:	0000                	unimp
 7b8:	0501                	addi	a0,a0,0
 7ba:	0314                	addi	a3,sp,384
 7bc:	0900                	addi	s0,sp,144
 7be:	0002                	c.slli64	zero
 7c0:	0501                	addi	a0,a0,0
 7c2:	030d                	addi	t1,t1,3
 7c4:	097f                	0x97f
 7c6:	0004                	0x4
 7c8:	0501                	addi	a0,a0,0
 7ca:	09490313          	addi	t1,s2,148
 7ce:	0004                	0x4
 7d0:	0501                	addi	a0,a0,0
 7d2:	030e                	slli	t1,t1,0x3
 7d4:	092d                	addi	s2,s2,11
 7d6:	0004                	0x4
 7d8:	0501                	addi	a0,a0,0
 7da:	09010313          	addi	t1,sp,144
 7de:	0002                	c.slli64	zero
 7e0:	0501                	addi	a0,a0,0
 7e2:	0312                	slli	t1,t1,0x4
 7e4:	0901                	addi	s2,s2,0
 7e6:	0002                	c.slli64	zero
 7e8:	0501                	addi	a0,a0,0
 7ea:	030e                	slli	t1,t1,0x3
 7ec:	00040907          	0x40907
 7f0:	0501                	addi	a0,a0,0
 7f2:	4603060f          	0x4603060f
 7f6:	0209                	addi	tp,tp,2
 7f8:	0100                	addi	s0,sp,128
 7fa:	0a05                	addi	s4,s4,1
 7fc:	0200                	addi	s0,sp,256
 7fe:	0104                	addi	s1,sp,128
 800:	02090003          	lb	zero,32(s2)
 804:	0100                	addi	s0,sp,128
 806:	0505                	addi	a0,a0,1
 808:	06090103          	lb	sp,96(s2)
 80c:	0100                	addi	s0,sp,128
 80e:	0805                	addi	a6,a6,1
 810:	0306                	slli	t1,t1,0x1
 812:	0900                	addi	s0,sp,144
 814:	0000                	unimp
 816:	0501                	addi	a0,a0,0
 818:	01030607          	0x1030607
 81c:	0209                	addi	tp,tp,2
 81e:	0100                	addi	s0,sp,128
 820:	0d05                	addi	s10,s10,1
 822:	0306                	slli	t1,t1,0x1
 824:	0939                	addi	s2,s2,14
 826:	0022                	c.slli	zero,0x8
 828:	0501                	addi	a0,a0,0
 82a:	03030603          	lb	a2,48(t1)
 82e:	0409                	addi	s0,s0,2
 830:	0100                	addi	s0,sp,128
 832:	0605                	addi	a2,a2,1
 834:	0306                	slli	t1,t1,0x1
 836:	0900                	addi	s0,sp,144
 838:	0000                	unimp
 83a:	0501                	addi	a0,a0,0
 83c:	0605                	addi	a2,a2,1
 83e:	04090103          	lb	sp,64(s2)
 842:	0100                	addi	s0,sp,128
 844:	0805                	addi	a6,a6,1
 846:	0306                	slli	t1,t1,0x1
 848:	0900                	addi	s0,sp,144
 84a:	0000                	unimp
 84c:	0501                	addi	a0,a0,0
 84e:	030e                	slli	t1,t1,0x3
 850:	0900                	addi	s0,sp,144
 852:	0002                	c.slli64	zero
 854:	0501                	addi	a0,a0,0
 856:	03030603          	lb	a2,48(t1)
 85a:	0409                	addi	s0,s0,2
 85c:	0100                	addi	s0,sp,128
 85e:	0105                	addi	sp,sp,1
 860:	0306                	slli	t1,t1,0x1
 862:	0901                	addi	s2,s2,0
 864:	0000                	unimp
